# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Tim Holland
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Staphylococcus epidermidis 14.1.R1.SE
# database: Staphylococcus epidermidis 14.1.R1.SE, whole genome shotgun sequencing project.
# Version: 17.0
# File Name: reactions.dat
# Date and time generated: March 20, 2013, 2:44:14
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 49 48 46 20 21 17 19 22 23 18 24 50 26 25 27 28 29 30 31 32 33 34 35 36 37 47 38 39 42 41 40 43 44 45) (((ADP 0 26) (5-PHOSPHORIBOSYL-5-AMINOIMIDAZOLE 27 45) (|Pi| 46 50)) ((ATP 0 30) (5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE 31 50))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.3.3.1
ENZYMATIC-REACTION - ENZRXNMT2-237
IN-PATHWAY - PWY-6277
IN-PATHWAY - PWY-6122
IN-PATHWAY - PWY-6121
LEFT - ATP
LEFT - 5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADP
RIGHT - |Pi|
RIGHT - 5-PHOSPHORIBOSYL-5-AMINOIMIDAZOLE
//
UNIQUE-ID - ADENODEAMIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 7 9 19 11 10 12 13 14 15 16 18 17) (((INOSINE 0 18) (AMMONIA 19 19)) ((ADENOSINE 0 18) (WATER 19 19))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.5.4.4
IN-PATHWAY - PWY-6609
IN-PATHWAY - PWY0-1296
LEFT - WATER
LEFT - ADENOSINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIA
RIGHT - INOSINE
//
UNIQUE-ID - ALLOPHANATE-HYDROLASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 3 6 7 2 5 4 1) (((CARBON-DIOXIDE 0 2) ((CARBON-DIOXIDE 1) 3 5) (AMMONIA 6 6) ((AMMONIA 1) 7 7)) ((CPD-578 0 6) (WATER 7 7))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.5.1.54
ENZYMATIC-REACTION - ENZRXNMT2-881
ENZYMATIC-REACTION - ENZRXNMT2-589
IN-PATHWAY - PWY-5703
LEFT - PROTON
LEFT - WATER
LEFT - CPD-578
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIA
^COEFFICIENT - 2
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 2
//
UNIQUE-ID - PRPPAMIDOTRANS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.4.2.14
ENZYMATIC-REACTION - ENZRXNMT2-238
IN-PATHWAY - PWY-6277
IN-PATHWAY - PWY-6122
IN-PATHWAY - PWY-6121
LEFT - 5-P-BETA-D-RIBOSYL-AMINE
LEFT - PPI
LEFT - GLT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PRPP
RIGHT - GLN
RIGHT - WATER
//
UNIQUE-ID - UDP-NACMURALGLDAPAALIG-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - UDP-<I>N</I>-acetylmuramoyl-L-alanyl-D-glutamyl-<I>meso</I>-2,6-diaminopimelate ligase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 110 107 109 20 21 17 19 22 23 18 24 111 26 25 28 30 31 32 33 34 35 36 37 38 39 40 42 44 45 46 47 48 49 50 51 52 53 54 55 56 57 59 60 62 64 61 65 66 67 68 69 72 73 74 75 76 77 78 79 80 81 82 83 85 86 90 91 108 87 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 27 29 41 43 58 63 70 71 84 88 89) (((ADP 0 26) (C1 27 106) (|Pi| 107 111)) ((ATP 0 30) (UDP-AAGM-DIAMINOHEPTANEDIOATE 31 100) (D-ALA-D-ALA 101 111))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.3.2.10
ENZYMATIC-REACTION - ENZRXNMT2-40
IN-PATHWAY - PWY-6387
LEFT - UDP-AAGM-DIAMINOHEPTANEDIOATE
LEFT - D-ALA-D-ALA
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - C1
RIGHT - |Pi|
RIGHT - ADP
//
UNIQUE-ID - FGAMSYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.3.5.3
ENZYMATIC-REACTION - ENZRXNMT2-916
ENZYMATIC-REACTION - ENZRXNMT2-240
ENZYMATIC-REACTION - ENZRXNMT2-239
IN-PATHWAY - PWY-6277
IN-PATHWAY - PWY-6122
IN-PATHWAY - PWY-6121
LEFT - ATP
LEFT - 5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE
LEFT - GLN
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GLT
RIGHT - ADP
RIGHT - |Pi|
RIGHT - 5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE
//
UNIQUE-ID - ADDALT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 9 8 18 11 10 12 13 14 15 17 16) (((DEOXYINOSINE 0 17) (AMMONIA 18 18)) ((DEOXYADENOSINE 0 17) (WATER 18 18))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.5.4.4
IN-PATHWAY - PWY-7179
LEFT - WATER
LEFT - DEOXYADENOSINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIA
RIGHT - DEOXYINOSINE
//
UNIQUE-ID - 6.3.2.10-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 107 106 104 20 21 17 19 22 23 18 24 108 26 25 28 30 31 32 33 34 35 36 37 38 39 40 41 43 45 46 47 48 49 50 51 52 53 54 55 56 57 59 60 62 61 64 65 66 67 68 71 72 73 74 75 76 77 78 79 80 81 82 84 85 105 86 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 27 29 42 44 58 63 69 70 83 87 88) (((ADP 0 26) (C3 27 103) (|Pi| 104 108)) ((ATP 0 30) (CPD-209 31 97) (D-ALA-D-ALA 98 108))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.3.2.10
ENZYMATIC-REACTION - ENZRXNMT2-41
IN-PATHWAY - PWY-6386
LEFT - CPD-209
LEFT - D-ALA-D-ALA
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - C3
RIGHT - |Pi|
RIGHT - ADP
//
UNIQUE-ID - 3-DEHYDROQUINATE-DEHYDRATASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 6 3 2 4 5 8 7 9 10 11 12) (((DEHYDROQUINATE 0 12)) ((3-DEHYDRO-SHIKIMATE 0 11) (WATER 12 12))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.2.1.10
ENZYMATIC-REACTION - ENZRXNMT2-591
IN-PATHWAY - PWY-6163
LEFT - DEHYDROQUINATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - WATER
RIGHT - 3-DEHYDRO-SHIKIMATE
//
UNIQUE-ID - SAICARSYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 60 58 59 20 21 17 18 22 23 19 24 61 26 25 27 30 32 39 42 44 45 49 50 28 29 31 33 34 35 36 38 37 40 41 43 46 47 48 57 51 52 53 54 55 56) (((ADP 0 26) (P-RIBOSYL-4-SUCCCARB-AMINOIMIDAZOLE 27 56) (|Pi| 57 61)) ((ATP 0 30) (L-ASPARTATE 31 39) (PHOSPHORIBOSYL-CARBOXY-AMINOIMIDAZOLE 40 61))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.3.2.6
ENZYMATIC-REACTION - ENZRXNMT2-241
IN-PATHWAY - PWY-6123
IN-PATHWAY - PWY-6124
LEFT - ATP
LEFT - PHOSPHORIBOSYL-CARBOXY-AMINOIMIDAZOLE
LEFT - L-ASPARTATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADP
RIGHT - |Pi|
RIGHT - P-RIBOSYL-4-SUCCCARB-AMINOIMIDAZOLE
//
UNIQUE-ID - AIRCARBOXY-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 0 5 6 4 7 19 8 9 10 11 12 20 21 14 15 13 16 17 18) (((5-PHOSPHORIBOSYL-5-AMINOIMIDAZOLE 0 18) (CARBON-DIOXIDE 19 21)) ((PHOSPHORIBOSYL-CARBOXY-AMINOIMIDAZOLE 0 21))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.1.1.21
ENZYMATIC-REACTION - ENZRXNMT2-725
ENZYMATIC-REACTION - ENZRXNMT2-243
ENZYMATIC-REACTION - ENZRXNMT2-242
IN-PATHWAY - PWY-6124
LEFT - PROTON
^COEFFICIENT - 2
LEFT - PHOSPHORIBOSYL-CARBOXY-AMINOIMIDAZOLE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - 5-PHOSPHORIBOSYL-5-AMINOIMIDAZOLE
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - GLUTAMINESYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.3.1.2
ENZYMATIC-REACTION - ENZRXNMT2-592
IN-PATHWAY - GLNSYN-PWY
IN-PATHWAY - PWY-6964
IN-PATHWAY - PWY-6963
LEFT - AMMONIA
LEFT - GLT
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GLN
RIGHT - ADP
RIGHT - |Pi|
//
UNIQUE-ID - CDPDIGLYSYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 3 5 6 7 17 18 23 22 31 26 27 28 32 34 35 0 1 4 8 9 10 11 12 13 14 15 16 19 20 21 36 37 38 24 25 41 39 29 30 42 40 43 33 44) (((CDPDIACYLGLYCEROL 0 35) (PPI 36 44)) ((L-PHOSPHATIDATE 0 15) (CTP 16 44))))
COMMENT-INTERNAL - irinai: CH3-group was replaced by R-group to correct CDP-diacylglycerol chemical structure.
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.7.41
ENZYMATIC-REACTION - ENZRXNMT2-244
IN-PATHWAY - PWY-5981
IN-PATHWAY - PWY-5667
LEFT - CTP
LEFT - L-PHOSPHATIDATE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CDPDIACYLGLYCEROL
RIGHT - PPI
//
UNIQUE-ID - ALARACECAT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5) (((L-ALPHA-ALANINE 0 5)) ((D-ALANINE 0 5))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-5.1.1.1
ENZYMATIC-REACTION - ENZRXNMT2-771
ENZYMATIC-REACTION - ENZRXNMT2-43
IN-PATHWAY - ALANINE-VALINESYN-PWY
LEFT - L-ALPHA-ALANINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-ALANINE
//
UNIQUE-ID - RXN0-5515
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - phosphatidate cytidylyltransferase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 22 23 6 7 24 8 25 26 9 10 27 28 29 30 31 32 33 11 12 34 35 36 14 13 40 41 16 17 44 18 45 15 19 49 20 21 37 38 39 43 47 42 46 48 50) (((|2-3-4-Saturated-L-Phosphatidates| 0 21) (CTP 22 50)) ((|CDP-2-3-4-Saturated-Diacylglycerols| 0 41) (PPI 42 50))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.7.41
ENZYMATIC-REACTION - ENZRXNMT2-245
LEFT - CTP
LEFT - |2-3-4-Saturated-L-Phosphatidates|
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PPI
RIGHT - |CDP-2-3-4-Saturated-Diacylglycerols|
//
UNIQUE-ID - RXN0-6274
TYPES - tRNA-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
CREDITS - |keseler|
EC-NUMBER - EC-2.5.1.75
ENZYMATIC-REACTION - ENZRXNMT2-593
LEFT - CPD-4211
LEFT - |tRNA-Holder|
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |tRNA-Containing-6Isopentenyladenosine|
RIGHT - PPI
//
UNIQUE-ID - RXN-8999
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 60
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.5.1.31
ENZYMATIC-REACTION - ENZRXNMT2-246
IN-PATHWAY - PWY-5785
LEFT - FARNESYL-PP
LEFT - DELTA3-ISOPENTENYL-PP
^COEFFICIENT - 8
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - UNDECAPRENYL-DIPHOSPHATE
RIGHT - PPI
^COEFFICIENT - 8
//
UNIQUE-ID - GLYCEROL-KIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 33 34 32 20 21 17 18 22 23 19 24 36 26 25 28 27 29 35 30 31) (((ADP 0 26) (GLYCEROL-3P 27 36)) ((ATP 0 30) (GLYCEROL 31 36))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 33 34 32 20 21 17 18 22 23 19 24 36 26 25 27 28 29 30 35 31) (((ADP 0 26) (GLYCEROL-3P 27 36)) ((ATP 0 30) (GLYCEROL 31 36))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.1.30
ENZYMATIC-REACTION - ENZRXNMT2-594
IN-PATHWAY - PWY-4261
LEFT - GLYCEROL
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GLYCEROL-3P
RIGHT - ADP
//
UNIQUE-ID - 3-ISOPROPYLMALISOM-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - 3-isopropylmalate dehydratase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 6 4 7 8 10 9 11) (((CPD-9451 0 10) (WATER 11 11)) ((3-CARBOXY-3-HYDROXY-ISOCAPROATE 0 11))))
CREDITS - SRI
CREDITS - |kaipa|
ENZYMATIC-REACTION - ENZRXNMT2-48
ENZYMATIC-REACTION - ENZRXNMT2-45
IN-PATHWAY - LEUSYN-PWY
IN-PATHWAY - RXN-13163
LEFT - 3-CARBOXY-3-HYDROXY-ISOCAPROATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-9451
RIGHT - WATER
SYNONYMS - (2<em>R</em>,3<em>S</em>)-3-isopropylmalate hydro-lyase
SYNONYMS - &beta;-isopropylmalate dehydratase
SYNONYMS - isopropylmalate isomerase
SYNONYMS - &alpha;-isopropylmalate isomerase
SYNONYMS - 3-isopropylmalate hydro-lyase
SYSTEMATIC-NAME - (2<em>R</em>,3<em>S</em>)-3-isopropylmalate hydro-lyase (2-isopropylmaleate-forming)
//
UNIQUE-ID - PHOSPHAGLYPSYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (37 36 2 3 5 6 38 7 17 18 40 42 41 43 22 23 26 27 44 39 28 45 32 34 35 0 1 4 8 9 10 11 12 13 14 15 16 19 20 21 24 31 25 29 30 33) (((CDPDIACYLGLYCEROL 0 35) (GLYCEROL-3P 36 45)) ((L-1-PHOSPHATIDYL-GLYCEROL-P 0 24) (CMP 25 45))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.8.5
ENZYMATIC-REACTION - ENZRXNMT2-595
IN-PATHWAY - PWY4FS-8
LEFT - CDPDIACYLGLYCEROL
LEFT - GLYCEROL-3P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CMP
RIGHT - L-1-PHOSPHATIDYL-GLYCEROL-P
RIGHT - PROTON
//
UNIQUE-ID - RXN-8991
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - 3-isopropylmalate dehydratase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 4 2 6 5 11 10 9 8 7) (((CPD-9451 0 10) (WATER 11 11)) ((2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE 0 11))))
CREDITS - SRI
CREDITS - |kaipa|
ENZYMATIC-REACTION - ENZRXNMT2-49
ENZYMATIC-REACTION - ENZRXNMT2-46
IN-PATHWAY - LEUSYN-PWY
IN-PATHWAY - RXN-13163
LEFT - 2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD-9451
RIGHT - WATER
SYNONYMS - (2<em>R</em>,3<em>S</em>)-3-isopropylmalate hydro-lyase
SYNONYMS - &beta;-isopropylmalate dehydratase
SYNONYMS - isopropylmalate isomerase
SYNONYMS - &alpha;-isopropylmalate isomerase
SYNONYMS - 3-isopropylmalate hydro-lyase
SYSTEMATIC-NAME - (2<em>R</em>,3<em>S</em>)-3-isopropylmalate hydro-lyase (2-isopropylmaleate-forming)
//
UNIQUE-ID - 2.1.1.74-RXN
TYPES - tRNA-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.1.1.74
ENZYMATIC-REACTION - ENZRXNMT2-248
LEFT - METHYLENE-THF
LEFT - |tRNA-with-uridine-54|
LEFT - FADH2
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - THF
RIGHT - |tRNA-containing-5Me-uridine54|
RIGHT - FAD
RIGHT - PROTON
//
UNIQUE-ID - 2.7.7.8-RXN
TYPES - RNA-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.7.8
ENZYMATIC-REACTION - ENZRXNMT2-596
LEFT - |ssRNAs|
LEFT - |Pi|
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |ssRNAs|
RIGHT - |Nucleoside-Diphosphates|
//
UNIQUE-ID - 5.99.1.2-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-5.99.1.2
ENZYMATIC-REACTION - ENZRXNMT2-994
ENZYMATIC-REACTION - ENZRXNMT2-993
ENZYMATIC-REACTION - ENZRXNMT2-514
ENZYMATIC-REACTION - ENZRXNMT2-249
LEFT - |Negatively-super-coiled-DNAs|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Relaxed-DNAs|
//
UNIQUE-ID - PEPDEPHOS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 34 33 32 20 21 17 18 22 23 19 24 36 26 25 27 28 29 35 31 30) (((ADP 0 26) (PHOSPHO-ENOL-PYRUVATE 27 36)) ((ATP 0 30) (PYRUVATE 31 36))))
CREDITS - SRI
CREDITS - |kaipa|
DELTAG0 - -7.5    
EC-NUMBER - EC-2.7.1.40
ENZYMATIC-REACTION - ENZRXNMT2-1108
IN-PATHWAY - PWY-6901
IN-PATHWAY - PWY-6142
IN-PATHWAY - PWY-7003
IN-PATHWAY - ANARESP1-PWY
IN-PATHWAY - FERMENTATION-PWY
IN-PATHWAY - P122-PWY
IN-PATHWAY - ANAGLYCOLYSIS-PWY
LEFT - PYRUVATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - PHOSPHO-ENOL-PYRUVATE
RIGHT - ADP
//
UNIQUE-ID - PHOSPHOKETOLASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 9 1 10 8 18 2 12 11 14 13 15 16 17 5 3 6 4 7) (((ACETYL-P 0 7) (GAP 8 17) (WATER 18 18)) ((XYLULOSE-5-PHOSPHATE 0 13) (|Pi| 14 18))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.1.2.9
IN-PATHWAY - P122-PWY
LEFT - |Pi|
LEFT - XYLULOSE-5-PHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - WATER
RIGHT - GAP
RIGHT - ACETYL-P
//
UNIQUE-ID - RXN-11746
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48) (((NAD 0 43) (CPD-12708 44 47) (WATER 48 48)) ((NADH 0 43) (CPD-12709 44 48))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.2.1.69
IN-PATHWAY - PWY-6644
LEFT - CPD-12708
LEFT - WATER
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-12709
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - SUCCCOASYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 85 83 84 20 21 17 18 22 23 19 24 86 26 25 28 27 31 32 33 34 35 36 37 38 39 40 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 63 64 65 66 68 67 70 69 72 71 73 74 75 76 77 78 79 80 81 29 30 41 42 60 61 62 82) (((ADP 0 26) (SUC-COA 27 81) (|Pi| 82 86)) ((ATP 0 30) (CO-A 31 78) (SUC 79 86))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 85 83 84 20 21 17 18 22 23 19 24 86 26 25 28 27 31 32 33 34 35 36 37 38 39 40 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 63 64 65 67 68 66 70 69 72 71 73 74 75 76 77 78 79 80 81 30 29 42 41 62 82 60 61) (((ADP 0 26) (SUC-COA 27 81) (|Pi| 82 86)) ((ATP 0 30) (CO-A 31 78) (SUC 79 86))))
CREDITS - SRI
CREDITS - |kaipa|
DELTAG0 - -0.7    
EC-NUMBER - EC-6.2.1.5
